-- Merging decision tree log ---
application
INJECTED from D:\vietQr\vietqr_kiot\android\app\src\main\AndroidManifest.xml:3:5-52:19
	android:name
		ADDED from D:\vietQr\vietqr_kiot\android\app\src\main\AndroidManifest.xml:55:22-62
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from D:\vietQr\vietqr_kiot\android\app\src\main\AndroidManifest.xml:56:5-77
MERGED from [:firebase_messaging] D:\vietQr\vietqr_kiot\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:13:5-77
MERGED from [:firebase_messaging] D:\vietQr\vietqr_kiot\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:13:5-77
MERGED from [:flutter_local_notifications] D:\vietQr\vietqr_kiot\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:13:5-77
MERGED from [:flutter_local_notifications] D:\vietQr\vietqr_kiot\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:13:5-77
MERGED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\diamond\.gradle\caches\transforms-3\5b8d808cc3a5aebe18d8bd6a3dbed182\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:25:5-77
MERGED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\diamond\.gradle\caches\transforms-3\5b8d808cc3a5aebe18d8bd6a3dbed182\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:25:5-77
	android:name
		ADDED from D:\vietQr\vietqr_kiot\android\app\src\main\AndroidManifest.xml:56:22-74
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from D:\vietQr\vietqr_kiot\android\app\src\main\AndroidManifest.xml:57:5-77
	android:name
		ADDED from D:\vietQr\vietqr_kiot\android\app\src\main\AndroidManifest.xml:57:22-74
uses-sdk
INJECTED from D:\vietQr\vietqr_kiot\android\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from D:\vietQr\vietqr_kiot\android\app\src\main\AndroidManifest.xml
INJECTED from D:\vietQr\vietqr_kiot\android\app\src\main\AndroidManifest.xml
MERGED from [:cloud_firestore] D:\vietQr\vietqr_kiot\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:cloud_firestore] D:\vietQr\vietqr_kiot\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_analytics] D:\vietQr\vietqr_kiot\build\firebase_analytics\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_analytics] D:\vietQr\vietqr_kiot\build\firebase_analytics\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_messaging] D:\vietQr\vietqr_kiot\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_messaging] D:\vietQr\vietqr_kiot\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] D:\vietQr\vietqr_kiot\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] D:\vietQr\vietqr_kiot\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:image_picker_android] D:\vietQr\vietqr_kiot\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:image_picker_android] D:\vietQr\vietqr_kiot\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] D:\vietQr\vietqr_kiot\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] D:\vietQr\vietqr_kiot\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:image_gallery_saver] D:\vietQr\vietqr_kiot\build\image_gallery_saver\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:image_gallery_saver] D:\vietQr\vietqr_kiot\build\image_gallery_saver\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:audioplayers_android] D:\vietQr\vietqr_kiot\build\audioplayers_android\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:audioplayers_android] D:\vietQr\vietqr_kiot\build\audioplayers_android\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:flutter_local_notifications] D:\vietQr\vietqr_kiot\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_local_notifications] D:\vietQr\vietqr_kiot\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:url_launcher_android] D:\vietQr\vietqr_kiot\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:url_launcher_android] D:\vietQr\vietqr_kiot\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] D:\vietQr\vietqr_kiot\build\path_provider_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] D:\vietQr\vietqr_kiot\build\path_provider_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:rive_common] D:\vietQr\vietqr_kiot\build\rive_common\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:rive_common] D:\vietQr\vietqr_kiot\build\rive_common\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:webview_flutter_android] D:\vietQr\vietqr_kiot\build\webview_flutter_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:webview_flutter_android] D:\vietQr\vietqr_kiot\build\webview_flutter_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:just_audio] D:\vietQr\vietqr_kiot\build\just_audio\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:just_audio] D:\vietQr\vietqr_kiot\build\just_audio\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:shared_preferences_android] D:\vietQr\vietqr_kiot\build\shared_preferences_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:shared_preferences_android] D:\vietQr\vietqr_kiot\build\shared_preferences_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:permission_handler_android] D:\vietQr\vietqr_kiot\build\permission_handler_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:permission_handler_android] D:\vietQr\vietqr_kiot\build\permission_handler_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:share_plus] D:\vietQr\vietqr_kiot\build\share_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:share_plus] D:\vietQr\vietqr_kiot\build\share_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:fluttertoast] D:\vietQr\vietqr_kiot\build\fluttertoast\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:fluttertoast] D:\vietQr\vietqr_kiot\build\fluttertoast\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:device_info_plus] D:\vietQr\vietqr_kiot\build\device_info_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:device_info_plus] D:\vietQr\vietqr_kiot\build\device_info_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:audio_session] D:\vietQr\vietqr_kiot\build\audio_session\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:audio_session] D:\vietQr\vietqr_kiot\build\audio_session\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:mobile_scanner] D:\vietQr\vietqr_kiot\build\mobile_scanner\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:mobile_scanner] D:\vietQr\vietqr_kiot\build\mobile_scanner\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-analytics-ktx:21.2.1] C:\Users\diamond\.gradle\caches\transforms-3\0290c86d8a7aadefb45d63ece1fc5fd2\transformed\jetified-firebase-analytics-ktx-21.2.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics-ktx:21.2.1] C:\Users\diamond\.gradle\caches\transforms-3\0290c86d8a7aadefb45d63ece1fc5fd2\transformed\jetified-firebase-analytics-ktx-21.2.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\diamond\.gradle\caches\transforms-3\5b8d808cc3a5aebe18d8bd6a3dbed182\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\diamond\.gradle\caches\transforms-3\5b8d808cc3a5aebe18d8bd6a3dbed182\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\diamond\.gradle\caches\transforms-3\2cd42c421c5fcc666c6d478b9d0f93cc\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\diamond\.gradle\caches\transforms-3\2cd42c421c5fcc666c6d478b9d0f93cc\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-common-ktx:20.3.2] C:\Users\diamond\.gradle\caches\transforms-3\11ccf0cb55dc0f59e314dba5e01ddaa7\transformed\jetified-firebase-common-ktx-20.3.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-common-ktx:20.3.2] C:\Users\diamond\.gradle\caches\transforms-3\11ccf0cb55dc0f59e314dba5e01ddaa7\transformed\jetified-firebase-common-ktx-20.3.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-firestore:24.4.5] C:\Users\diamond\.gradle\caches\transforms-3\7b0f90b5f36d518ade1ceb87a7404b50\transformed\jetified-firebase-firestore-24.4.5\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-firestore:24.4.5] C:\Users\diamond\.gradle\caches\transforms-3\7b0f90b5f36d518ade1ceb87a7404b50\transformed\jetified-firebase-firestore-24.4.5\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\diamond\.gradle\caches\transforms-3\9cde616b7dfbd3c38882882a3e922aa5\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\diamond\.gradle\caches\transforms-3\9cde616b7dfbd3c38882882a3e922aa5\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\diamond\.gradle\caches\transforms-3\c2837dab6064d3e3bffd41cd2be53500\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\diamond\.gradle\caches\transforms-3\c2837dab6064d3e3bffd41cd2be53500\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:16.1.1] C:\Users\diamond\.gradle\caches\transforms-3\617fe2b7a0fd77f60aaf653be01c4e78\transformed\jetified-firebase-appcheck-interop-16.1.1\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:16.1.1] C:\Users\diamond\.gradle\caches\transforms-3\617fe2b7a0fd77f60aaf653be01c4e78\transformed\jetified-firebase-appcheck-interop-16.1.1\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-analytics:21.2.1] C:\Users\diamond\.gradle\caches\transforms-3\a57ae49a98d26e0eee5f43a287197fd6\transformed\jetified-firebase-analytics-21.2.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.2.1] C:\Users\diamond\.gradle\caches\transforms-3\a57ae49a98d26e0eee5f43a287197fd6\transformed\jetified-firebase-analytics-21.2.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.1] C:\Users\diamond\.gradle\caches\transforms-3\bc627602a3930e81d9ab88f0863913b2\transformed\jetified-play-services-measurement-api-21.2.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.1] C:\Users\diamond\.gradle\caches\transforms-3\bc627602a3930e81d9ab88f0863913b2\transformed\jetified-play-services-measurement-api-21.2.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\diamond\.gradle\caches\transforms-3\29e47e2bf25acc927cef4ec7e39d990a\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\diamond\.gradle\caches\transforms-3\29e47e2bf25acc927cef4ec7e39d990a\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-common:20.3.2] C:\Users\diamond\.gradle\caches\transforms-3\4ed8bcd41b26fbe90aa68fa676e9be37\transformed\jetified-firebase-common-20.3.2\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-common:20.3.2] C:\Users\diamond\.gradle\caches\transforms-3\4ed8bcd41b26fbe90aa68fa676e9be37\transformed\jetified-firebase-common-20.3.2\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.mlkit:barcode-scanning:17.0.2] C:\Users\diamond\.gradle\caches\transforms-3\bb5ec0d240f80b3e934b0e8943783b1e\transformed\jetified-barcode-scanning-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:barcode-scanning:17.0.2] C:\Users\diamond\.gradle\caches\transforms-3\bb5ec0d240f80b3e934b0e8943783b1e\transformed\jetified-barcode-scanning-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\diamond\.gradle\caches\transforms-3\a03106724fc980773a0f7d4e9eda05c2\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\diamond\.gradle\caches\transforms-3\a03106724fc980773a0f7d4e9eda05c2\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.0.0] C:\Users\diamond\.gradle\caches\transforms-3\8bd51f62aae44bb0c5f5ed9bb760017b\transformed\jetified-play-services-mlkit-barcode-scanning-18.0.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.0.0] C:\Users\diamond\.gradle\caches\transforms-3\8bd51f62aae44bb0c5f5ed9bb760017b\transformed\jetified-play-services-mlkit-barcode-scanning-18.0.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:barcode-scanning-common:17.0.0] C:\Users\diamond\.gradle\caches\transforms-3\fb9a5ee7ff69ba8260ee6c7a2d93bed4\transformed\jetified-barcode-scanning-common-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:barcode-scanning-common:17.0.0] C:\Users\diamond\.gradle\caches\transforms-3\fb9a5ee7ff69ba8260ee6c7a2d93bed4\transformed\jetified-barcode-scanning-common-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:vision-common:17.0.0] C:\Users\diamond\.gradle\caches\transforms-3\bf74d82bc18898d4f8ee4367a15761d9\transformed\jetified-vision-common-17.0.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:vision-common:17.0.0] C:\Users\diamond\.gradle\caches\transforms-3\bf74d82bc18898d4f8ee4367a15761d9\transformed\jetified-vision-common-17.0.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:common:18.0.0] C:\Users\diamond\.gradle\caches\transforms-3\541da8fab274427e904b5504b81a280f\transformed\jetified-common-18.0.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:common:18.0.0] C:\Users\diamond\.gradle\caches\transforms-3\541da8fab274427e904b5504b81a280f\transformed\jetified-common-18.0.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\diamond\.gradle\caches\transforms-3\32dbb57a76a26ea3fd4575a4c674ce2e\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\diamond\.gradle\caches\transforms-3\32dbb57a76a26ea3fd4575a4c674ce2e\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-measurement:21.2.1] C:\Users\diamond\.gradle\caches\transforms-3\46b0a5ed4b58004e05006b2a51ceaf49\transformed\jetified-play-services-measurement-21.2.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.2.1] C:\Users\diamond\.gradle\caches\transforms-3\46b0a5ed4b58004e05006b2a51ceaf49\transformed\jetified-play-services-measurement-21.2.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.1] C:\Users\diamond\.gradle\caches\transforms-3\47662ea9d0952f13f71a1c05033f9cb7\transformed\jetified-play-services-measurement-sdk-21.2.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.1] C:\Users\diamond\.gradle\caches\transforms-3\47662ea9d0952f13f71a1c05033f9cb7\transformed\jetified-play-services-measurement-sdk-21.2.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.1] C:\Users\diamond\.gradle\caches\transforms-3\3bd1d82cef8af2e908460d8adfd39565\transformed\jetified-play-services-measurement-impl-21.2.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.1] C:\Users\diamond\.gradle\caches\transforms-3\3bd1d82cef8af2e908460d8adfd39565\transformed\jetified-play-services-measurement-impl-21.2.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\diamond\.gradle\caches\transforms-3\921ac4de31fb35e50347f1b91d3763d6\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\diamond\.gradle\caches\transforms-3\921ac4de31fb35e50347f1b91d3763d6\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\diamond\.gradle\caches\transforms-3\3c1a49bf6ae6ab86fc42ba753eaf7460\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\diamond\.gradle\caches\transforms-3\3c1a49bf6ae6ab86fc42ba753eaf7460\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\diamond\.gradle\caches\transforms-3\e31e89770a3672f447927401411680ed\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\diamond\.gradle\caches\transforms-3\e31e89770a3672f447927401411680ed\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\diamond\.gradle\caches\transforms-3\497bbc2b94a7d0d052000f6acc13fb6d\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\diamond\.gradle\caches\transforms-3\497bbc2b94a7d0d052000f6acc13fb6d\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] C:\Users\diamond\.gradle\caches\transforms-3\5bc7d4e1a9065a03cf2700b139626bff\transformed\jetified-firebase-installations-interop-17.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] C:\Users\diamond\.gradle\caches\transforms-3\5bc7d4e1a9065a03cf2700b139626bff\transformed\jetified-firebase-installations-interop-17.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-auth-interop:19.0.2] C:\Users\diamond\.gradle\caches\transforms-3\b03367de22f04fb48ae1d41cdb53040e\transformed\jetified-firebase-auth-interop-19.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:19.0.2] C:\Users\diamond\.gradle\caches\transforms-3\b03367de22f04fb48ae1d41cdb53040e\transformed\jetified-firebase-auth-interop-19.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:vision-interfaces:16.0.0] C:\Users\diamond\.gradle\caches\transforms-3\f3fb949af0d1064e28703751b102ea11\transformed\jetified-vision-interfaces-16.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:vision-interfaces:16.0.0] C:\Users\diamond\.gradle\caches\transforms-3\f3fb949af0d1064e28703751b102ea11\transformed\jetified-vision-interfaces-16.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\diamond\.gradle\caches\transforms-3\8b6908f52fd1a580868b3d034dcd908e\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\diamond\.gradle\caches\transforms-3\8b6908f52fd1a580868b3d034dcd908e\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\diamond\.gradle\caches\transforms-3\e87d7f6fcef8d50ed2a70d4c1e4cb1af\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\diamond\.gradle\caches\transforms-3\e87d7f6fcef8d50ed2a70d4c1e4cb1af\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.1] C:\Users\diamond\.gradle\caches\transforms-3\5dcbaf277c281e066da40a572516fa4a\transformed\jetified-play-services-measurement-sdk-api-21.2.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.1] C:\Users\diamond\.gradle\caches\transforms-3\5dcbaf277c281e066da40a572516fa4a\transformed\jetified-play-services-measurement-sdk-api-21.2.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.1] C:\Users\diamond\.gradle\caches\transforms-3\1dd1c76616dc9404043ef1ab15fba8cd\transformed\jetified-play-services-measurement-base-21.2.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.1] C:\Users\diamond\.gradle\caches\transforms-3\1dd1c76616dc9404043ef1ab15fba8cd\transformed\jetified-play-services-measurement-base-21.2.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\diamond\.gradle\caches\transforms-3\ffab2070c030f6a84e69ea898e188aa5\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\diamond\.gradle\caches\transforms-3\ffab2070c030f6a84e69ea898e188aa5\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.1.0] C:\Users\diamond\.gradle\caches\transforms-3\6dc973b280cc9287d6fa6868471c8d45\transformed\fragment-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.1.0] C:\Users\diamond\.gradle\caches\transforms-3\6dc973b280cc9287d6fa6868471c8d45\transformed\fragment-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.6.1] C:\Users\diamond\.gradle\caches\transforms-3\f1b12932437f03635a2bc5ee888076ca\transformed\jetified-activity-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.6.1] C:\Users\diamond\.gradle\caches\transforms-3\f1b12932437f03635a2bc5ee888076ca\transformed\jetified-activity-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\diamond\.gradle\caches\transforms-3\2acf00bbb1194096fe9d837232cadd6e\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\diamond\.gradle\caches\transforms-3\2acf00bbb1194096fe9d837232cadd6e\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\diamond\.gradle\caches\transforms-3\63c418ee40b148adabb4c5cd31ffec88\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\diamond\.gradle\caches\transforms-3\63c418ee40b148adabb4c5cd31ffec88\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.5.1] C:\Users\diamond\.gradle\caches\transforms-3\f0ecabc5268211a4f87a975b9443f9ae\transformed\lifecycle-viewmodel-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.5.1] C:\Users\diamond\.gradle\caches\transforms-3\f0ecabc5268211a4f87a975b9443f9ae\transformed\lifecycle-viewmodel-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.5.1] C:\Users\diamond\.gradle\caches\transforms-3\46d2c0d67e68583148238e79b9a142c0\transformed\jetified-lifecycle-viewmodel-savedstate-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.5.1] C:\Users\diamond\.gradle\caches\transforms-3\46d2c0d67e68583148238e79b9a142c0\transformed\jetified-lifecycle-viewmodel-savedstate-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\diamond\.gradle\caches\transforms-3\1f3f3c7bf247259442b6db1757087228\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\diamond\.gradle\caches\transforms-3\1f3f3c7bf247259442b6db1757087228\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.multidex:multidex:2.0.1] C:\Users\diamond\.gradle\caches\transforms-3\d8828a51383316697650a9cb1dd01e64\transformed\multidex-2.0.1\AndroidManifest.xml:20:5-43
MERGED from [androidx.multidex:multidex:2.0.1] C:\Users\diamond\.gradle\caches\transforms-3\d8828a51383316697650a9cb1dd01e64\transformed\multidex-2.0.1\AndroidManifest.xml:20:5-43
